Year,Month,Branch_code1,Branch_code2,Branch_code3,Jxl,Jxl_fz,Jxl_fm
2014,10,分公司4,分公司4四级机构3,分公司4四级机构3业务部1,0.32,21061,65815
2014,10,分公司4,分公司4四级机构3,分公司4四级机构3业务部2,0.01,119,11909
2014,10,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.79,10336,13083
2014,10,分公司5,分公司5四级机构1,分公司5四级机构1业务部2,0.69,51451,74566
2014,10,分公司5,分公司5四级机构2,分公司5四级机构2业务部1,0.78,53856,69046
2014,10,分公司5,分公司5四级机构3,分公司5四级机构3业务部1,0.56,27450,49018
2014,10,分公司5,分公司5四级机构3,分公司5四级机构3业务部2,0.75,2846,3794
2014,11,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.45,12282,27294
2014,11,分公司1,分公司1四级机构1,分公司1四级机构1业务部2,0.8,79834,99792
2014,11,分公司1,分公司1四级机构2,分公司1四级机构2业务部1,0.03,2811,93692
2014,11,分公司1,分公司1四级机构2,分公司1四级机构2业务部2,0.41,26723,65177
2014,11,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.99,70117,70825
2014,11,分公司2,分公司2四级机构1,分公司2四级机构1业务部2,0.88,82395,93631
2014,11,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.38,29255,76987
2014,11,分公司3,分公司3四级机构1,分公司3四级机构1业务部2,0.57,52519,92139
2014,11,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.22,19532,88782
2014,11,分公司4,分公司4四级机构1,分公司4四级机构1业务部2,0.07,1178,16826
2014,11,分公司4,分公司4四级机构2,分公司4四级机构2业务部1,0.87,67200,77241
2014,11,分公司4,分公司4四级机构2,分公司4四级机构2业务部2,0.61,59835,98090
2014,11,分公司4,分公司4四级机构3,分公司4四级机构3业务部1,0.68,29325,43125
2014,11,分公司4,分公司4四级机构3,分公司4四级机构3业务部2,0.45,10611,23580
2014,11,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.97,62387,64316
2014,11,分公司5,分公司5四级机构1,分公司5四级机构1业务部2,0.65,14771,22725
2014,11,分公司5,分公司5四级机构2,分公司5四级机构2业务部1,0.69,68394,99122
2014,12,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.53,42650,80471
2014,12,分公司1,分公司1四级机构1,分公司1四级机构1业务部2,0.55,10350,18818
2014,12,分公司1,分公司1四级机构2,分公司1四级机构2业务部1,0.13,7154,55028
2014,12,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.79,41127,52060
2014,12,分公司2,分公司2四级机构2,分公司2四级机构2业务部1,0.02,669,33437
2014,12,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.23,14856,64591
2014,12,分公司3,分公司3四级机构1,分公司3四级机构1业务部2,0.99,11753,11872
2014,12,分公司3,分公司3四级机构2,分公司3四级机构2业务部1,0.6,41511,69185
2014,12,分公司3,分公司3四级机构2,分公司3四级机构2业务部2,0.18,10266,57033
2014,12,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.46,7542,16395
2014,12,分公司4,分公司4四级机构1,分公司4四级机构1业务部2,0.33,27017,81869
2014,12,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.98,16048,16376
2014,12,分公司5,分公司5四级机构1,分公司5四级机构1业务部2,0.62,53370,86081
2014,12,分公司5,分公司5四级机构2,分公司5四级机构2业务部1,0.46,16594,36074
2015,1,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.86,45927,53403
2015,1,分公司1,分公司1四级机构1,分公司1四级机构1业务部2,0.33,17650,53486
2015,1,分公司1,分公司1四级机构2,分公司1四级机构2业务部1,0.11,9481,86192
2015,1,分公司1,分公司1四级机构2,分公司1四级机构2业务部2,0.24,8111,33794
2015,1,分公司1,分公司1四级机构3,分公司1四级机构3业务部1,0.05,2719,54384
2015,1,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.12,1942,16185
2015,1,分公司2,分公司2四级机构2,分公司2四级机构2业务部1,0.19,15339,80731
2015,1,分公司2,分公司2四级机构3,分公司2四级机构3业务部1,0.62,1569,2531
2015,1,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.65,56157,86396
2015,1,分公司3,分公司3四级机构2,分公司3四级机构2业务部1,0.55,27931,50783
2015,1,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.18,12753,70850
2015,1,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.68,12920,19000
2015,1,分公司5,分公司5四级机构2,分公司5四级机构2业务部1,0.87,70492,81025
2015,1,分公司5,分公司5四级机构3,分公司5四级机构3业务部1,0.69,17069,24738
2015,2,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.18,14007,77815
2015,2,分公司1,分公司1四级机构2,分公司1四级机构2业务部1,0.18,4979,27659
2015,2,分公司1,分公司1四级机构2,分公司1四级机构2业务部2,0.92,91605,99571
2015,2,分公司1,分公司1四级机构3,分公司1四级机构3业务部1,0.42,38018,90518
2015,2,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.85,61954,72887
2015,2,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.12,1975,16457
2015,2,分公司3,分公司3四级机构2,分公司3四级机构2业务部1,0.94,36621,38959
2015,2,分公司3,分公司3四级机构2,分公司3四级机构2业务部2,0.04,2336,58411
2015,2,分公司3,分公司3四级机构3,分公司3四级机构3业务部1,0.75,22768,30357
2015,2,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.38,13130,34552
2015,2,分公司4,分公司4四级机构1,分公司4四级机构1业务部2,0.61,7745,12696
2015,2,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.84,46033,54801
2015,2,分公司5,分公司5四级机构2,分公司5四级机构2业务部1,0.93,78889,84827
2015,2,分公司5,分公司5四级机构2,分公司5四级机构2业务部2,0.21,15825,75356
2015,2,分公司5,分公司5四级机构3,分公司5四级机构3业务部1,0.21,11427,54414
2015,2,分公司5,分公司5四级机构3,分公司5四级机构3业务部2,0.53,50837,95919
2015,3,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.61,1302,2135
2015,3,分公司1,分公司1四级机构1,分公司1四级机构1业务部2,0.72,31891,44293
2015,3,分公司1,分公司1四级机构2,分公司1四级机构2业务部1,0.43,37867,88063
2015,3,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.18,10577,58759
2015,3,分公司2,分公司2四级机构1,分公司2四级机构1业务部2,0.21,13712,65295
2015,3,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.63,37772,59955
2015,3,分公司3,分公司3四级机构2,分公司3四级机构2业务部1,0.88,39354,44721
2015,3,分公司3,分公司3四级机构3,分公司3四级机构3业务部1,0.48,21445,44678
2015,3,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.11,9803,89114
2015,3,分公司4,分公司4四级机构1,分公司4四级机构1业务部2,0.82,55355,67506
2015,3,分公司4,分公司4四级机构2,分公司4四级机构2业务部1,0.57,13051,22897
2015,3,分公司4,分公司4四级机构3,分公司4四级机构3业务部1,0.88,53580,60886
2015,3,分公司4,分公司4四级机构3,分公司4四级机构3业务部2,0.75,6248,8330
2015,3,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.88,55704,63300
2015,3,分公司5,分公司5四级机构1,分公司5四级机构1业务部2,0.85,53282,62685
2015,4,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.01,32,3189
2015,4,分公司1,分公司1四级机构2,分公司1四级机构2业务部1,0.53,52802,99626
2015,4,分公司1,分公司1四级机构2,分公司1四级机构2业务部2,0.72,17414,24186
2015,4,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.79,21391,27077
2015,4,分公司2,分公司2四级机构1,分公司2四级机构1业务部2,0.11,3138,28525
2015,4,分公司2,分公司2四级机构2,分公司2四级机构2业务部1,0,0,24806
2015,4,分公司2,分公司2四级机构2,分公司2四级机构2业务部2,0.08,5825,72808
2015,4,分公司2,分公司2四级机构3,分公司2四级机构3业务部1,0.68,67558,99350
2015,4,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.26,22852,87894
2015,4,分公司3,分公司3四级机构1,分公司3四级机构1业务部2,0.28,18105,64660
2015,4,分公司3,分公司3四级机构2,分公司3四级机构2业务部1,0.85,6510,7659
2015,4,分公司3,分公司3四级机构2,分公司3四级机构2业务部2,0.83,76384,92029
2015,4,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.97,53080,54722
2015,4,分公司4,分公司4四级机构1,分公司4四级机构1业务部2,0.13,1697,13050
2015,4,分公司4,分公司4四级机构2,分公司4四级机构2业务部1,0.66,15953,24171
2015,4,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.78,63230,81064
2015,4,分公司5,分公司5四级机构2,分公司5四级机构2业务部1,0.22,13982,63553
2015,4,分公司5,分公司5四级机构2,分公司5四级机构2业务部2,0.95,90003,94740
2015,4,分公司5,分公司5四级机构3,分公司5四级机构3业务部1,0.29,25619,88340
2015,5,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.79,43615,55209
2015,5,分公司1,分公司1四级机构1,分公司1四级机构1业务部2,0.91,29672,32607
2015,5,分公司1,分公司1四级机构2,分公司1四级机构2业务部1,0.06,2680,44670
2015,5,分公司1,分公司1四级机构2,分公司1四级机构2业务部2,0.03,772,25736
2015,5,分公司1,分公司1四级机构3,分公司1四级机构3业务部1,0.58,8877,15306
2015,5,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.36,21065,58514
2015,5,分公司2,分公司2四级机构1,分公司2四级机构1业务部2,0.22,12861,58458
2015,5,分公司2,分公司2四级机构2,分公司2四级机构2业务部1,0.66,449,680
2015,5,分公司2,分公司2四级机构2,分公司2四级机构2业务部2,0.61,38667,63389
2015,5,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.53,42292,79797
2015,5,分公司3,分公司3四级机构2,分公司3四级机构2业务部1,0.3,6569,21898
2015,5,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.54,4523,8375
2015,5,分公司4,分公司4四级机构1,分公司4四级机构1业务部2,0.57,48069,84332
2015,5,分公司4,分公司4四级机构2,分公司4四级机构2业务部1,0.99,96016,96986
2015,5,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.94,27079,28807
2015,6,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.79,67051,84875
2015,6,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.94,88817,94486
2015,6,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.73,53319,73040
2015,6,分公司3,分公司3四级机构1,分公司3四级机构1业务部2,0.05,533,10651
2015,6,分公司3,分公司3四级机构2,分公司3四级机构2业务部1,0.57,3470,6088
2015,6,分公司3,分公司3四级机构2,分公司3四级机构2业务部2,0.52,22688,43631
2015,6,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.37,1092,2950
2015,6,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.92,62035,67429
2015,6,分公司5,分公司5四级机构2,分公司5四级机构2业务部1,0.61,9852,16150
2015,7,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.84,39997,47616
2015,7,分公司1,分公司1四级机构1,分公司1四级机构1业务部2,0.72,2020,2806
2015,7,分公司1,分公司1四级机构2,分公司1四级机构2业务部1,0.43,13790,32069
2015,7,分公司1,分公司1四级机构3,分公司1四级机构3业务部1,0.72,45772,63572
2015,7,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.64,60273,94176
2015,7,分公司2,分公司2四级机构1,分公司2四级机构1业务部2,0.68,27430,40338
2015,7,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.83,8663,10437
2015,7,分公司3,分公司3四级机构1,分公司3四级机构1业务部2,0.89,71993,80891
2015,7,分公司3,分公司3四级机构2,分公司3四级机构2业务部1,0.3,12906,43019
2015,7,分公司3,分公司3四级机构3,分公司3四级机构3业务部1,0.26,14779,56843
2015,7,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.42,3180,7572
2015,7,分公司4,分公司4四级机构1,分公司4四级机构1业务部2,0.45,28049,62332
2015,7,分公司4,分公司4四级机构2,分公司4四级机构2业务部1,0.29,24274,83705
2015,7,分公司4,分公司4四级机构2,分公司4四级机构2业务部2,0.04,2504,62601
2015,7,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.55,9822,17858
2015,7,分公司5,分公司5四级机构2,分公司5四级机构2业务部1,0.31,16223,52331
2015,8,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.06,838,13967
2015,8,分公司1,分公司1四级机构1,分公司1四级机构1业务部2,0.77,3731,4846
2015,8,分公司1,分公司1四级机构2,分公司1四级机构2业务部1,0.58,178,307
2015,8,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.37,29661,80165
2015,8,分公司2,分公司2四级机构1,分公司2四级机构1业务部2,0.2,4762,23812
2015,8,分公司2,分公司2四级机构2,分公司2四级机构2业务部1,0.19,15831,83321
2015,8,分公司2,分公司2四级机构2,分公司2四级机构2业务部2,0.22,17632,80145
2015,8,分公司2,分公司2四级机构3,分公司2四级机构3业务部1,0.4,8396,20989
2015,8,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.17,3618,21281
2015,8,分公司3,分公司3四级机构1,分公司3四级机构1业务部2,0.58,15845,27319
2015,8,分公司3,分公司3四级机构2,分公司3四级机构2业务部1,0.77,2741,3560
2015,8,分公司3,分公司3四级机构3,分公司3四级机构3业务部1,0.02,490,24496
2015,8,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.07,1653,23620
2015,8,分公司4,分公司4四级机构1,分公司4四级机构1业务部2,0.31,1903,6140
2015,8,分公司4,分公司4四级机构2,分公司4四级机构2业务部1,0.14,6146,43902
2015,8,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.92,68341,74284
2015,9,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.03,2983,99430
2015,9,分公司1,分公司1四级机构1,分公司1四级机构1业务部2,0.19,531,2797
2015,9,分公司1,分公司1四级机构2,分公司1四级机构2业务部1,0.73,54035,74021
2015,9,分公司1,分公司1四级机构2,分公司1四级机构2业务部2,0.41,26059,63559
2015,9,分公司1,分公司1四级机构3,分公司1四级机构3业务部1,0.08,7998,99977
2015,9,分公司1,分公司1四级机构3,分公司1四级机构3业务部2,0.3,10748,35825
2015,9,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.3,4681,15602
2015,9,分公司2,分公司2四级机构1,分公司2四级机构1业务部2,0.09,7363,81812
2015,9,分公司2,分公司2四级机构2,分公司2四级机构2业务部1,0.64,28989,45296
2015,9,分公司2,分公司2四级机构2,分公司2四级机构2业务部2,0.99,98003,98993
2015,9,分公司2,分公司2四级机构3,分公司2四级机构3业务部1,0.41,17926,43722
2015,9,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.34,30269,89026
2015,9,分公司3,分公司3四级机构1,分公司3四级机构1业务部2,0.52,30457,58571
2015,9,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.65,664,1022
2015,9,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.91,52108,57261
2015,10,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.56,23022,41110
2015,10,分公司1,分公司1四级机构1,分公司1四级机构1业务部2,0.99,8146,8228
2015,10,分公司1,分公司1四级机构2,分公司1四级机构2业务部1,0.37,2540,6864
2015,10,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.24,16634,69310
2015,10,分公司2,分公司2四级机构1,分公司2四级机构1业务部2,0,0,7154
2015,10,分公司2,分公司2四级机构2,分公司2四级机构2业务部1,0.04,1217,30431
2015,10,分公司2,分公司2四级机构3,分公司2四级机构3业务部1,0.66,58631,88835
2015,10,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.43,39784,92520
2015,10,分公司3,分公司3四级机构1,分公司3四级机构1业务部2,0.92,90258,98107
2015,10,分公司3,分公司3四级机构2,分公司3四级机构2业务部1,0.01,120,11999
2015,10,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.47,10351,22024
2015,10,分公司4,分公司4四级机构1,分公司4四级机构1业务部2,0.13,3394,26108
2015,10,分公司4,分公司4四级机构2,分公司4四级机构2业务部1,0.91,44464,48861
2015,10,分公司4,分公司4四级机构2,分公司4四级机构2业务部2,0.25,23113,92452
2015,10,分公司4,分公司4四级机构3,分公司4四级机构3业务部1,0.21,8659,41231
2015,10,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.41,34528,84214
2015,11,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.18,17040,94669
2015,11,分公司1,分公司1四级机构2,分公司1四级机构2业务部1,0.86,78705,91518
2015,11,分公司1,分公司1四级机构2,分公司1四级机构2业务部2,0.3,25360,84533
2015,11,分公司1,分公司1四级机构3,分公司1四级机构3业务部1,0.65,1767,2719
2015,11,分公司1,分公司1四级机构3,分公司1四级机构3业务部2,0.03,2812,93748
2015,11,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.05,4517,90347
2015,11,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.16,13484,84275
2015,11,分公司3,分公司3四级机构1,分公司3四级机构1业务部2,0.04,2511,62780
2015,11,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.86,16445,19122
2015,11,分公司4,分公司4四级机构1,分公司4四级机构1业务部2,0.03,1130,37663
2015,11,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.56,15901,28395
2015,11,分公司5,分公司5四级机构2,分公司5四级机构2业务部1,0.91,33633,36959
2015,12,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.97,50862,52435
2015,12,分公司1,分公司1四级机构2,分公司1四级机构2业务部1,0.62,39465,63654
2015,12,分公司1,分公司1四级机构2,分公司1四级机构2业务部2,0.1,3481,34806
2015,12,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.43,41308,96066
2015,12,分公司2,分公司2四级机构2,分公司2四级机构2业务部1,0.33,17143,51948
2015,12,分公司2,分公司2四级机构2,分公司2四级机构2业务部2,0.3,5628,18759
2015,12,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.43,6230,14488
2015,12,分公司3,分公司3四级机构1,分公司3四级机构1业务部2,0.64,20534,32085
2015,12,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.84,83975,99970
2015,12,分公司4,分公司4四级机构1,分公司4四级机构1业务部2,0,0,30559
2015,12,分公司4,分公司4四级机构2,分公司4四级机构2业务部1,0.59,49383,83700
2015,12,分公司4,分公司4四级机构3,分公司4四级机构3业务部1,0.01,350,34991
2015,12,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.61,8635,14155
2015,12,分公司5,分公司5四级机构1,分公司5四级机构1业务部2,0.3,21837,72790
2016,1,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.95,45838,48251
2016,1,分公司1,分公司1四级机构1,分公司1四级机构1业务部2,0.67,49989,74611
2016,1,分公司1,分公司1四级机构2,分公司1四级机构2业务部1,0.82,66278,80827
2016,1,分公司1,分公司1四级机构2,分公司1四级机构2业务部2,0.48,11494,23945
2016,1,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.67,60892,90884
2016,1,分公司2,分公司2四级机构1,分公司2四级机构1业务部2,0.15,2720,18132
2016,1,分公司2,分公司2四级机构2,分公司2四级机构2业务部1,0.97,48005,49490
2016,1,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.98,78847,80456
2016,1,分公司3,分公司3四级机构1,分公司3四级机构1业务部2,0.02,1026,51313
2016,1,分公司3,分公司3四级机构2,分公司3四级机构2业务部1,0.18,11438,63544
2016,1,分公司3,分公司3四级机构2,分公司3四级机构2业务部2,0.45,38549,85664
2016,1,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.28,7009,25031
2016,1,分公司4,分公司4四级机构2,分公司4四级机构2业务部1,0.08,2564,32047
2016,1,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.47,27362,58216
2016,1,分公司5,分公司5四级机构1,分公司5四级机构1业务部2,0.17,7407,43571
2016,2,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.01,44,4422
2016,2,分公司1,分公司1四级机构1,分公司1四级机构1业务部2,0.6,52037,86728
2016,2,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.52,15427,29668
2016,2,分公司2,分公司2四级机构1,分公司2四级机构1业务部2,0.63,13292,21098
2016,2,分公司2,分公司2四级机构2,分公司2四级机构2业务部1,0.85,68217,80255
2016,2,分公司2,分公司2四级机构2,分公司2四级机构2业务部2,0.01,197,19683
2016,2,分公司2,分公司2四级机构3,分公司2四级机构3业务部1,0.48,32708,68141
2016,2,分公司2,分公司2四级机构3,分公司2四级机构3业务部2,0.07,334,4766
2016,2,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.39,24723,63392
2016,2,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.57,26559,46594
2016,2,分公司4,分公司4四级机构1,分公司4四级机构1业务部2,0.83,31849,38372
2016,2,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.83,59528,71721
2016,2,分公司5,分公司5四级机构2,分公司5四级机构2业务部1,0.65,34034,52360
2016,3,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.18,1288,7153
2016,3,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.69,46556,67473
2016,3,分公司2,分公司2四级机构1,分公司2四级机构1业务部2,0.71,29948,42180
2016,3,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.29,15021,51796
2016,3,分公司3,分公司3四级机构2,分公司3四级机构2业务部1,0.61,35841,58755
2016,3,分公司3,分公司3四级机构3,分公司3四级机构3业务部1,0.23,19744,85845
2016,3,分公司3,分公司3四级机构3,分公司3四级机构3业务部2,0.27,12967,48026
2016,3,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.8,1598,1997
2016,3,分公司4,分公司4四级机构2,分公司4四级机构2业务部1,0.41,35755,87207
2016,3,分公司4,分公司4四级机构2,分公司4四级机构2业务部2,0.69,68145,98761
2016,3,分公司4,分公司4四级机构3,分公司4四级机构3业务部1,0.12,2729,22740
2016,3,分公司4,分公司4四级机构3,分公司4四级机构3业务部2,0.52,5283,10160
2016,3,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.46,6057,13167
2016,3,分公司5,分公司5四级机构1,分公司5四级机构1业务部2,0.43,41099,95580
2016,3,分公司5,分公司5四级机构2,分公司5四级机构2业务部1,0.51,17400,34117
2016,4,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.32,4354,13606
2016,4,分公司1,分公司1四级机构1,分公司1四级机构1业务部2,0.45,18580,41288
2016,4,分公司1,分公司1四级机构2,分公司1四级机构2业务部1,0.51,7347,14406
2016,4,分公司1,分公司1四级机构2,分公司1四级机构2业务部2,0.86,36017,41880
2016,4,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.11,2211,20096
2016,4,分公司2,分公司2四级机构1,分公司2四级机构1业务部2,0.75,62973,83964
2016,4,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.77,50109,65077
2016,4,分公司3,分公司3四级机构1,分公司3四级机构1业务部2,0.57,40385,70850
2016,4,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.8,75180,93975
2016,4,分公司4,分公司4四级机构1,分公司4四级机构1业务部2,0.5,5013,10025
2016,4,分公司4,分公司4四级机构2,分公司4四级机构2业务部1,0.88,4464,5073
2016,4,分公司4,分公司4四级机构2,分公司4四级机构2业务部2,0.99,72498,73230
2016,4,分公司4,分公司4四级机构3,分公司4四级机构3业务部1,0.11,7223,65663
2016,4,分公司4,分公司4四级机构3,分公司4四级机构3业务部2,0.82,78579,95828
2016,4,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.96,14909,15530
2016,4,分公司5,分公司5四级机构2,分公司5四级机构2业务部1,0.19,6932,36485
2016,4,分公司5,分公司5四级机构2,分公司5四级机构2业务部2,0.54,26907,49828
2016,5,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.74,48507,65550
2016,5,分公司1,分公司1四级机构1,分公司1四级机构1业务部2,0.94,51145,54410
2016,5,分公司1,分公司1四级机构2,分公司1四级机构2业务部1,0.91,88247,96975
2016,5,分公司1,分公司1四级机构2,分公司1四级机构2业务部2,0.38,27956,73569
2016,5,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.85,30192,35520
2016,5,分公司2,分公司2四级机构1,分公司2四级机构1业务部2,0.83,8759,10553
2016,5,分公司2,分公司2四级机构2,分公司2四级机构2业务部1,0.34,16454,48394
2016,5,分公司2,分公司2四级机构2,分公司2四级机构2业务部2,0.49,9334,19048
2016,5,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.66,64960,98424
2016,5,分公司3,分公司3四级机构1,分公司3四级机构1业务部2,0.04,793,19823
2016,5,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.27,24674,91386
2016,5,分公司4,分公司4四级机构1,分公司4四级机构1业务部2,0.08,4383,54793
2016,5,分公司4,分公司4四级机构2,分公司4四级机构2业务部1,0.45,1956,4347
2016,5,分公司4,分公司4四级机构2,分公司4四级机构2业务部2,0.88,4689,5328
2016,5,分公司4,分公司4四级机构3,分公司4四级机构3业务部1,0.73,62018,84956
2016,5,分公司4,分公司4四级机构3,分公司4四级机构3业务部2,0.11,3984,36215
2016,5,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.19,14311,75322
2016,5,分公司5,分公司5四级机构2,分公司5四级机构2业务部1,0.14,3060,21854
2016,5,分公司5,分公司5四级机构2,分公司5四级机构2业务部2,0.22,6865,31205
2016,5,分公司5,分公司5四级机构3,分公司5四级机构3业务部1,0.84,43452,51728
2016,5,分公司5,分公司5四级机构3,分公司5四级机构3业务部2,0.81,70201,86668
2016,6,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.46,28853,62723
2016,6,分公司1,分公司1四级机构2,分公司1四级机构2业务部1,0.02,1828,91422
2016,6,分公司1,分公司1四级机构2,分公司1四级机构2业务部2,0.98,41963,42819
2016,6,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,1,48863,48863
2016,6,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.36,10939,30386
2016,6,分公司3,分公司3四级机构1,分公司3四级机构1业务部2,0.58,55951,96467
2016,6,分公司3,分公司3四级机构2,分公司3四级机构2业务部1,0.32,4661,14565
2016,6,分公司3,分公司3四级机构2,分公司3四级机构2业务部2,0.51,6308,12368
2016,6,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.73,20543,28141
2016,6,分公司4,分公司4四级机构1,分公司4四级机构1业务部2,0.86,62981,73234
2016,6,分公司4,分公司4四级机构2,分公司4四级机构2业务部1,0.82,34953,42626
2016,6,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.34,12193,35861
2016,6,分公司5,分公司5四级机构2,分公司5四级机构2业务部1,0.71,46910,66071
2016,6,分公司5,分公司5四级机构2,分公司5四级机构2业务部2,0.2,5744,28721
2016,6,分公司5,分公司5四级机构3,分公司5四级机构3业务部1,0.52,34745,66818
2016,7,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.89,32141,36114
2016,7,分公司1,分公司1四级机构2,分公司1四级机构2业务部1,0.49,37374,76274
2016,7,分公司1,分公司1四级机构3,分公司1四级机构3业务部1,0.75,45554,60738
2016,7,分公司1,分公司1四级机构3,分公司1四级机构3业务部2,0.56,51014,91096
2016,7,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.74,61675,83344
2016,7,分公司2,分公司2四级机构1,分公司2四级机构1业务部2,0.02,1668,83385
